Localidade;Matrícula;Bairro;Logradouro;Nr. Hd Antes;Nr. Hd Depois;Categorias Antes ({Cat|Subcat|Econ});Categorias Depois ({Cat|Subcat|Econ});Ocorrências;Latitude Depois;Longitude Depois;Data do Cadastro;Agente do Cadastro;Número da Visita;Data da Validação;Validador;Tipo de Validação
APARECIDA DE GOIANIA;228723;CIDADE LIVRE;RUA GOIAS;Y23SG2145887;Y23SG2145887;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168265533000;-492847333000;2025-01-02 08:52:53;VINICIUS LIMA QUEIROZ;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;229567;CIDADE LIVRE;RUA DA ALEGRIA;A24DM0221476;A24DM0221476;RESIDENCIAL | CASAS POPULARES/SIMPLES,S/ACABAMENTO, OU INVASÕES, C/ ATÉ 60M2 | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168268683000;-492864417000;2025-01-02 08:54:25;MUCIO MANOEL MONTEIRO JUNIOR;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;1742268;CIDADE LIVRE;RUA DA ALEGRIA;Y22SG0162997;Y22SG0162997;RESIDENCIAL | IMOVEL DESABITADO | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168270383000;-492863867000;2025-01-02 08:56:53;MUCIO MANOEL MONTEIRO JUNIOR;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;1742351;CIDADE LIVRE;RUA DA ALEGRIA;A10F151118;A10F151118;RESIDENCIAL | IMOVEL DESABITADO | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168270478000;-492864312000;2025-01-02 08:59:58;MUCIO MANOEL MONTEIRO JUNIOR;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;2700793;CIDADE LIVRE;RUA GOIAS;A23LM0861707;A23LM0861707;RESIDENCIAL | IMOVEL DESABITADO | 1,;RESIDENCIAL | IMOVEL DESABITADO | 1,;Imóvel desocupado;-168266230000;-492847162000;2025-01-02 09:05:07;VINICIUS LIMA QUEIROZ;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;2070299;CIDADE LIVRE;RUA GOIAS;A23DM0003776;A23DM0003776;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168265813000;-492861534000;2025-01-02 09:06:01;MUCIO MANOEL MONTEIRO JUNIOR;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;228928;CIDADE LIVRE;RUA ICARAI;Y19AA0372337;Y19AA0372337;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168248117000;-492873600000;2025-01-02 09:06:44;ZILDENO TRINDADE VIANA;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;2170691;CIDADE LIVRE;RUA ICARAI;A23DM0002906;A23DM0002906;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168248750000;-492873350000;2025-01-02 09:07:34;ZILDENO TRINDADE VIANA;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;228734;CIDADE LIVRE;RUA GOIAS;Y22SG0162991;Y22SG0162991;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 2,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 2,;Normal;-168265734000;-492845717000;2025-01-02 09:07:59;VINICIUS LIMA QUEIROZ;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;2700791;CIDADE LIVRE;RUA GOIAS;A23LM0861711;A23LM0861711;RESIDENCIAL | IMOVEL DESABITADO | 1,;RESIDENCIAL | IMOVEL DESABITADO | 1,;Imóvel desocupado;-168265968000;-492847227000;2025-01-02 09:09:29;VINICIUS LIMA QUEIROZ;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;228738;CIDADE LIVRE;RUA GOIAS;A21DM0098493;A21DM0098493;RESIDENCIAL | IMOVEL DESABITADO | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168266382000;-492861265000;2025-01-02 09:10:54;MUCIO MANOEL MONTEIRO JUNIOR;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;1530523;CIDADE LIVRE;RUA GOIAS;Y19AA0372252;Y19AA0372252;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168266376000;-492862331000;2025-01-02 09:12:26;MUCIO MANOEL MONTEIRO JUNIOR;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;232977;CIDADE LIVRE;RUA GOIAS;A21DM0011754;A21DM0011754;RESIDENCIAL | IMOVEL DESABITADO | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168265507000;-492844099000;2025-01-02 09:12:28;VINICIUS LIMA QUEIROZ;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;228740;CIDADE LIVRE;RUA GOIAS;Y23SG2145883;Y23SG2145883;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168265650000;-492861367000;2025-01-02 09:15:58;MUCIO MANOEL MONTEIRO JUNIOR;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;228735;CIDADE LIVRE;RUA GOIAS;Y15S016906;Y15S016906;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;RESIDENCIAL | IMOVEL DESABITADO | 1,;Imóvel desocupado;-168265822000;-492843359000;2025-01-02 09:16:08;VINICIUS LIMA QUEIROZ;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;2144028;CIDADE LIVRE;RUA ICARAI;Y15S670176;Y15S670176;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;RESIDENCIAL | IMOVEL DESABITADO | 1,;Imóvel desocupado;-168248220000;-492873015000;2025-01-02 09:18:31;ZILDENO TRINDADE VIANA;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;2715564;CIDADE LIVRE;RUA GOIAS;A24LM0061441;A24LM0061441;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168265687000;-492859244000;2025-01-02 09:18:48;MUCIO MANOEL MONTEIRO JUNIOR;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;228726;CIDADE LIVRE;RUA GOIAS;A22DM0029780;A22DM0029780;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 2,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 2,;Normal;-168265856000;-492842474000;2025-01-02 09:19:46;VINICIUS LIMA QUEIROZ;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;228929;CIDADE LIVRE;RUA ICARAI;Y15S016564;Y15S016564;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168247936000;-492872333000;2025-01-02 09:21:13;ZILDENO TRINDADE VIANA;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;229193;CIDADE LIVRE;RUA GOIAS;A24DM0221451;A24DM0221451;RESIDENCIAL | IMOVEL DESABITADO | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168265733000;-492859080000;2025-01-02 09:22:00;MUCIO MANOEL MONTEIRO JUNIOR;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;2075422;CIDADE LIVRE;RUA GOIAS;Y20AA0081465;Y20AA0081465;RESIDENCIAL | IMOVEL DESABITADO | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168265779000;-492858015000;2025-01-02 09:25:18;MUCIO MANOEL MONTEIRO JUNIOR;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;228874;CIDADE LIVRE;RUA ICARAI;Y22SG0236579;Y22SG0236579;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168247902000;-492872374000;2025-01-02 09:26:47;ZILDENO TRINDADE VIANA;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;229338;CIDADE LIVRE;RUA GOIAS;Y19HW0249595;Y19HW0249595;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1, COMERCIAL |  OFICINAS | 1;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1, COMERCIAL |  OFICINAS | 1;Normal;-168266029000;-492841876000;2025-01-02 09:27:51;VINICIUS LIMA QUEIROZ;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;228547;; ;;;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 2,;RESIDENCIAL | IMOVEL DESABITADO | 1,;Normal;-168260667000;-492799233000;2025-01-02 09:27:57;ROBSON WILL MAIA;2;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;228180;CIDADE LIVRE;RUA LIBERDADE;Y20AA0096114;Y20AA0096114;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168268929000;-492839494000;2025-01-02 09:30:24;VINICIUS LIMA QUEIROZ;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;228722;CIDADE LIVRE;RUA GOIAS;Y19HW0214781;Y19HW0214781;RESIDENCIAL | IMOVEL DESABITADO | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168266109000;-492858662000;2025-01-02 09:30:37;MUCIO MANOEL MONTEIRO JUNIOR;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;227577;CIDADE LIVRE;RUA DOS CARPINTEIROS;A21DM0093707;A21DM0093707;SOCIAL | SUBCATEGORIA SOCIAL PROGRAMA DE GOVERNO | 2,;SOCIAL | SUBCATEGORIA SOCIAL PROGRAMA DE GOVERNO | 3,;Normal;-168272529000;-492842274000;2025-01-02 09:37:53;VINICIUS LIMA QUEIROZ;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;1139063;CIDADE LIVRE;RUA LIBERDADE;;;RESIDENCIAL | IMOVEL DESABITADO | 1,;RESIDENCIAL | IMOVEL DESABITADO | 1,;Imóvel desocupado;-168272248000;-492839268000;2025-01-02 09:38:51;VINICIUS LIMA QUEIROZ;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;895081;CIDADE LIVRE;RUA GOIAS;;;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;RESIDENCIAL | IMOVEL DESABITADO | 1,;Imóvel desocupado;-168265183000;-492859183000;2025-01-02 09:40:07;MUCIO MANOEL MONTEIRO JUNIOR;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;227560;CIDADE LIVRE;RUA DOS CARPINTEIROS;Y22SG0162988;Y22SG0162988;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168272644000;-492842358000;2025-01-02 09:41:11;VINICIUS LIMA QUEIROZ;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;1074659;CIDADE LIVRE;RUA ICARAI;Y20AA0096212;Y20AA0096212;RESIDENCIAL | IMOVEL DESABITADO | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168248250000;-492870217000;2025-01-02 09:42:31;ZILDENO TRINDADE VIANA;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;1486813;CIDADE LIVRE;RUA ICARAI;Y23SG2145907;Y23SG2145907;RESIDENCIAL | IMOVEL DESABITADO | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168248217000;-492870783000;2025-01-02 09:45:08;ZILDENO TRINDADE VIANA;1;;Validador de APARECIDA DE GOIANIA; 
APARECIDA DE GOIANIA;229200;CIDADE LIVRE;RUA FELIZ;A24DM0221456;A24DM0221456;RESIDENCIAL | IMOVEL DESABITADO | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-168267800000;-492856533000;2025-01-02 09:45:38;MUCIO MANOEL MONTEIRO JUNIOR;1;;Validador de APARECIDA DE GOIANIA; 
RIO VERDE;609106;PROLONGAMENTO JARDIM AMERICA;RUA 12 A;Y19HW0213397;Y19HW0213397;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-177832950000;-509280283000;2025-01-02 07:46:55;ROSIMEIRE DAS DORES DA CONCEICAO;1;;Validador de RIO VERDE; 
RIO VERDE;817063;PROLONGAMENTO JARDIM AMERICA;RUA 12 A;Y20AA0066243;Y20AA0066243;INDUSTRIAL | INDUSTRIAS EM GERAL - USO PESSOAL | 1,;COMERCIAL | OUTRAS ATIVIDADES NAO PREVISTA-ESPECIFICAR | 1,;Normal;-177831167000;-509285767000;2025-01-02 07:56:41;ROSIMEIRE DAS DORES DA CONCEICAO;1;;Validador de RIO VERDE; 
RIO VERDE;616652;PROLONGAMENTO JARDIM AMERICA;RUA 6;A23DM0101271;A23DM0101271;RESIDENCIAL | CASAS/APARTAMENTOS RESIDENCIAIS - 101 A 200 M2 | 1,;RESIDENCIAL | CASAS/APARTAMENTOS RESIDENCIAIS - 101 A 200 M2 | 1,;Normal;-177759764000;-509174556000;2025-01-02 08:01:54;FRANCIELTON MENDONCA COSTA;2;;Validador de RIO VERDE; 
RIO VERDE;1092332;PROLONGAMENTO JARDIM AMERICA;RUA 12 A;A21DM0047214;A21DM0047214;RESIDENCIAL | CASAS POPULARES/SIMPLES,S/ACABAMENTO, OU INVASÕES, C/ ATÉ 60M2 | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-177831462000;-509284302000;2025-01-02 08:05:00;ROSIMEIRE DAS DORES DA CONCEICAO;1;;Validador de RIO VERDE; 
RIO VERDE;614126;PROLONGAMENTO JARDIM AMERICA;RUA 12 A;Y20AA0230055;Y20AA0230055;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-177831346000;-509284058000;2025-01-02 08:09:44;ROSIMEIRE DAS DORES DA CONCEICAO;1;;Validador de RIO VERDE; 
RIO VERDE;613921;PROLONGAMENTO JARDIM AMERICA;RUA 12 A;A24DM0406756;A24DM0406756;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 2,;RESIDENCIAL | CASAS/APARTAMENTOS RESIDENCIAIS - 101 A 200 M2 | 1,;Normal;-177832400000;-509282000000;2025-01-02 08:19:24;ROSIMEIRE DAS DORES DA CONCEICAO;1;;Validador de RIO VERDE; 
RIO VERDE;1139073;PROLONGAMENTO JARDIM AMERICA;RUA 14;A21DM0047292;A21DM0047292;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-177823052000;-509269509000;2025-01-02 08:21:05;FRANCIELTON MENDONCA COSTA;2;;Validador de RIO VERDE; 
RIO VERDE;2706733;PROLONGAMENTO JARDIM AMERICA;RUA 12 A;A23LM0400645;A23LM0400645;RESIDENCIAL | IMOVEL DESABITADO | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-177832319000;-509282277000;2025-01-02 08:25:44;ROSIMEIRE DAS DORES DA CONCEICAO;1;;Validador de RIO VERDE; 
RIO VERDE;613446;PROLONGAMENTO JARDIM AMERICA;RUA 14;Y23SG2147974;Y23SG2147974;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;COMERCIAL | BAR - 1 BANHEIRO OU INSTALACOES PRECARIAS | 1,;Normal;-177820442000;-509271585000;2025-01-02 08:29:25;MAIKON KELVIN MARTINS CANHETE;1;;Validador de RIO VERDE; 
RIO VERDE;1363845;PROLONGAMENTO JARDIM AMERICA;RUA 12 A;A21DM0008660;A21DM0008660;RESIDENCIAL | CASAS/APARTAMENTOS RESIDENCIAIS - 101 A 200 M2 | 1,;RESIDENCIAL | CASAS/APARTAMENTOS RESIDENCIAIS - 101 A 200 M2 | 1,;Normal;-177832477000;-509281463000;2025-01-02 08:33:44;ROSIMEIRE DAS DORES DA CONCEICAO;1;;Validador de RIO VERDE; 
RIO VERDE;617406;PROLONGAMENTO JARDIM AMERICA;RUA 12 A;;;RESIDENCIAL | IMOVEL DESABITADO | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-177832900000;-509280633000;2025-01-02 08:38:33;ROSIMEIRE DAS DORES DA CONCEICAO;1;;Validador de RIO VERDE; 
RIO VERDE;613744;PROLONGAMENTO JARDIM AMERICA;RUA ROSAS;A22DM0110755;A22DM0110755;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-177858048000;-509336382000;2025-01-02 08:40:35;VIVIANE APARECIDA DE FREITAS BARROS;1;;Validador de RIO VERDE; 
RIO VERDE;1115845;PROLONGAMENTO JARDIM AMERICA;RUA ROSAS;A23DM0173835;A23DM0173835;RESIDENCIAL | CASAS POPULARES/SIMPLES,S/ACABAMENTO, OU INVASÕES, C/ ATÉ 60M2 | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-177859405000;-509336550000;2025-01-02 08:42:03;VIVIANE APARECIDA DE FREITAS BARROS;1;;Validador de RIO VERDE; 
RIO VERDE;613172;PROLONGAMENTO JARDIM AMERICA;RUA 14;Y20AA0188473;Y20AA0188473;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 2,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 2,;Normal;-177819839000;-509273298000;2025-01-02 08:43:00;MAIKON KELVIN MARTINS CANHETE;1;;Validador de RIO VERDE; 
RIO VERDE;1115846;PROLONGAMENTO JARDIM AMERICA;RUA ROSAS;Y14S537336;Y14S537336;RESIDENCIAL | CASAS POPULARES/SIMPLES,S/ACABAMENTO, OU INVASÕES, C/ ATÉ 60M2 | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-177857747000;-509336314000;2025-01-02 08:43:34;VIVIANE APARECIDA DE FREITAS BARROS;1;;Validador de RIO VERDE; 
RIO VERDE;976784;PROLONGAMENTO JARDIM AMERICA;RUA SAO PAULO;Y20AA0229580;Y20AA0229580;RESIDENCIAL | CASAS POPULARES/SIMPLES,S/ACABAMENTO, OU INVASÕES, C/ ATÉ 60M2 | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-177840933000;-509323432000;2025-01-02 08:44:06;DIEGO IZAQUE RODRIGUES DA SILVA;1;;Validador de RIO VERDE; 
RIO VERDE;1055797;PROLONGAMENTO JARDIM AMERICA;RUA 14;A24DM0214298;A24DM0214298;COMERCIAL | PEQUENOS COMERCIOS (ESPECIFICAR ATIVIDADE) | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-177820607000;-509271155000;2025-01-02 08:47:10;MAIKON KELVIN MARTINS CANHETE;1;;Validador de RIO VERDE; 
RIO VERDE;961629;PROLONGAMENTO JARDIM AMERICA;RUA 12 A;;;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-177832967000;-509280817000;2025-01-02 08:47:58;ROSIMEIRE DAS DORES DA CONCEICAO;1;;Validador de RIO VERDE; 
RIO VERDE;805340;PROLONGAMENTO JARDIM AMERICA;RUA SAO PAULO;Y23SG0263550;Y23SG0263550;RESIDENCIAL | IMOVEL DESABITADO | 1,;RESIDENCIAL | CASAS E APARTAMENTOS RESIDENCIAIS - COM ATE 100 M2 | 1,;Normal;-177851685000;-509342967000;2025-01-02 08:48:05;DIEGO IZAQUE RODRIGUES DA SILVA;1;;Validador de RIO VERDE; 
